"<|""Dimension"" -> 5, ""Population Size"" -> 10, ""Iteration Number"" -> 50, ""Label"" -> ""RaF51050"", ""Solution"" -> {-0.12357655278305497, 0.028450331046935378, -0.005854703146659729, -0.03275184750870919, -0.9786801636388422}, ""Fitness"" -> 4.307670550659395|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 20, ""Iteration Number"" -> 10, ""Label"" -> ""RaF52010"", ""Solution"" -> {-0.9426983158985077, -1.000705114421706, 2.9552109374509836, -0.051446315207339575, -1.05595720413565}, ""Fitness"" -> 13.905333415041568|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 20, ""Iteration Number"" -> 30, ""Label"" -> ""RaF52030"", ""Solution"" -> {0.008818651871747305, 0.013353713424019637, 0.022543311164452434, 0.9953382294464221, -0.03918719149862273}, ""Fitness"" -> 1.4495545043730331|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 20, ""Iteration Number"" -> 50, ""Label"" -> ""RaF52050"", ""Solution"" -> {0.0006065933891461751, -0.02066833481815254, 0.005862760417952629, 0.019597786082196426, -0.0005821055879644273}, ""Fitness"" -> 0.16769063257086714|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 50, ""Iteration Number"" -> 10, ""Label"" -> ""RaF55010"", ""Solution"" -> {-0.03751316422645493, 2.8600163450058926, 2.0136647822068166, 0.9634954853586161, 0.030880844104028398}, ""Fitness"" -> 17.553060190536563|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 50, ""Iteration Number"" -> 30, ""Label"" -> ""RaF55030"", ""Solution"" -> {0.011016272260909279, 0.9929779073715584, 0.9956627037240525, -0.019041569197750522, -0.9958567346465311}, ""Fitness"" -> 3.0818281647181465|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 50, ""Iteration Number"" -> 50, ""Label"" -> ""RaF55050"", ""Solution"" -> {-0.009456912766022159, -0.0009769178628454187, -0.9952174033419897, 0.0028309316496603187, 0.010934778697333565}, ""Fitness"" -> 1.038201563367224|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 100, ""Iteration Number"" -> 10, ""Label"" -> ""RaF510010"", ""Solution"" -> {1.0118176920340745, -0.00234246447460895, 1.9618111369099858, 1.022250005727668, 0.0015411854532020343}, ""Fitness"" -> 6.330645927206618|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 100, ""Iteration Number"" -> 30, ""Label"" -> ""RaF510030"", ""Solution"" -> {-1.0083757300517002, 0.031396139893539475, -0.05527619380250074, -0.0152719512769968, -0.9779944696422049}, ""Fitness"" -> 2.9238777405601724|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 100, ""Iteration Number"" -> 50, ""Label"" -> ""RaF510050"", ""Solution"" -> {-0.00002398045781735823, -5.611301236934025*^-6, 0.00002523902602833611, -9.469206061704248*^-6, 9.16041518128919*^-6}, ""Fitness"" -> 2.811486794485063*^-7|>"
